[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T16:10:55.221+0000][gc,task       ] GC(266) Using 2 workers of 2 for marking
[2023-08-11T16:10:55.286+0000][gc,marking    ] GC(266) Concurrent Mark From Roots 65.078ms
[2023-08-11T16:10:55.286+0000][gc,marking    ] GC(266) Concurrent Preclean
[2023-08-11T16:10:55.287+0000][gc,marking    ] GC(266) Concurrent Preclean 0.461ms
[2023-08-11T16:10:55.287+0000][gc,marking    ] GC(266) Concurrent Mark (19746.522s, 19746.588s) 65.631ms
[2023-08-11T16:10:55.287+0000][gc,start      ] GC(266) Pause Remark
[2023-08-11T16:10:55.298+0000][gc,stringtable] GC(266) Cleaned string and symbol table, strings: 43726 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T16:10:55.298+0000][gc            ] GC(266) Pause Remark 344M->344M(1024M) 11.099ms
[2023-08-11T16:10:55.298+0000][gc,cpu        ] GC(266) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T16:10:55.298+0000][gc,marking    ] GC(266) Concurrent Rebuild Remembered Sets
[2023-08-11T16:10:55.339+0000][gc,marking    ] GC(266) Concurrent Rebuild Remembered Sets 41.135ms
[2023-08-11T16:10:55.339+0000][gc,start      ] GC(266) Pause Cleanup
[2023-08-11T16:10:55.340+0000][gc            ] GC(266) Pause Cleanup 345M->345M(1024M) 0.257ms
[2023-08-11T16:10:55.340+0000][gc,cpu        ] GC(266) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T16:10:55.340+0000][gc,marking    ] GC(266) Concurrent Cleanup for Next Mark
[2023-08-11T16:10:55.341+0000][gc,marking    ] GC(266) Concurrent Cleanup for Next Mark 1.364ms
[2023-08-11T16:10:55.341+0000][gc            ] GC(266) Concurrent Cycle 130.527ms
[2023-08-11T16:12:54.360+0000][gc,start      ] GC(267) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T16:12:54.360+0000][gc,task       ] GC(267) Using 8 workers of 8 for evacuation
[2023-08-11T16:12:54.377+0000][gc,phases     ] GC(267)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:12:54.377+0000][gc,phases     ] GC(267)   Evacuate Collection Set: 15.7ms
[2023-08-11T16:12:54.377+0000][gc,phases     ] GC(267)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:12:54.377+0000][gc,phases     ] GC(267)   Other: 0.4ms
[2023-08-11T16:12:54.377+0000][gc,heap       ] GC(267) Eden regions: 464->0(24)
[2023-08-11T16:12:54.377+0000][gc,heap       ] GC(267) Survivor regions: 22->27(61)
[2023-08-11T16:12:54.377+0000][gc,heap       ] GC(267) Old regions: 168->168
[2023-08-11T16:12:54.377+0000][gc,heap       ] GC(267) Humongous regions: 149->149
[2023-08-11T16:12:54.377+0000][gc,metaspace  ] GC(267) Metaspace: 118265K(124132K)->118265K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:12:54.377+0000][gc            ] GC(267) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 801M->343M(1024M) 16.825ms
[2023-08-11T16:12:54.377+0000][gc,cpu        ] GC(267) User=0.12s Sys=0.00s Real=0.01s
[2023-08-11T16:12:54.483+0000][gc,start      ] GC(268) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T16:12:54.483+0000][gc,task       ] GC(268) Using 8 workers of 8 for evacuation
[2023-08-11T16:12:54.502+0000][gc,phases     ] GC(268)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T16:12:54.502+0000][gc,phases     ] GC(268)   Evacuate Collection Set: 18.4ms
[2023-08-11T16:12:54.502+0000][gc,phases     ] GC(268)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T16:12:54.502+0000][gc,phases     ] GC(268)   Other: 0.5ms
[2023-08-11T16:12:54.502+0000][gc,heap       ] GC(268) Eden regions: 24->0(557)
[2023-08-11T16:12:54.502+0000][gc,heap       ] GC(268) Survivor regions: 27->4(7)
[2023-08-11T16:12:54.502+0000][gc,heap       ] GC(268) Old regions: 168->168
[2023-08-11T16:12:54.502+0000][gc,heap       ] GC(268) Humongous regions: 149->149
[2023-08-11T16:12:54.502+0000][gc,metaspace  ] GC(268) Metaspace: 118265K(124132K)->118265K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:12:54.502+0000][gc            ] GC(268) Pause Young (Mixed) (G1 Evacuation Pause) 367M->320M(1024M) 19.568ms
[2023-08-11T16:12:54.502+0000][gc,cpu        ] GC(268) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T16:15:24.391+0000][gc,start      ] GC(269) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:15:24.391+0000][gc,task       ] GC(269) Using 8 workers of 8 for evacuation
[2023-08-11T16:15:24.400+0000][gc,phases     ] GC(269)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:15:24.400+0000][gc,phases     ] GC(269)   Evacuate Collection Set: 7.7ms
[2023-08-11T16:15:24.400+0000][gc,phases     ] GC(269)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:15:24.400+0000][gc,phases     ] GC(269)   Other: 0.4ms
[2023-08-11T16:15:24.400+0000][gc,heap       ] GC(269) Eden regions: 557->0(556)
[2023-08-11T16:15:24.400+0000][gc,heap       ] GC(269) Survivor regions: 4->9(71)
[2023-08-11T16:15:24.400+0000][gc,heap       ] GC(269) Old regions: 168->168
[2023-08-11T16:15:24.400+0000][gc,heap       ] GC(269) Humongous regions: 149->149
[2023-08-11T16:15:24.400+0000][gc,metaspace  ] GC(269) Metaspace: 118266K(124132K)->118266K(124132K) NonClass: 104515K(107980K)->104515K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:15:24.400+0000][gc            ] GC(269) Pause Young (Normal) (G1 Evacuation Pause) 877M->324M(1024M) 8.951ms
[2023-08-11T16:15:24.400+0000][gc,cpu        ] GC(269) User=0.05s Sys=0.01s Real=0.01s
[2023-08-11T16:17:39.474+0000][gc,start      ] GC(270) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:17:39.474+0000][gc,task       ] GC(270) Using 8 workers of 8 for evacuation
[2023-08-11T16:17:39.486+0000][gc,phases     ] GC(270)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:17:39.486+0000][gc,phases     ] GC(270)   Evacuate Collection Set: 10.7ms
[2023-08-11T16:17:39.486+0000][gc,phases     ] GC(270)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:17:39.486+0000][gc,phases     ] GC(270)   Other: 0.3ms
[2023-08-11T16:17:39.486+0000][gc,heap       ] GC(270) Eden regions: 556->0(551)
[2023-08-11T16:17:39.486+0000][gc,heap       ] GC(270) Survivor regions: 9->17(71)
[2023-08-11T16:17:39.486+0000][gc,heap       ] GC(270) Old regions: 168->168
[2023-08-11T16:17:39.486+0000][gc,heap       ] GC(270) Humongous regions: 149->149
[2023-08-11T16:17:39.486+0000][gc,metaspace  ] GC(270) Metaspace: 118266K(124132K)->118266K(124132K) NonClass: 104515K(107980K)->104515K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:17:39.486+0000][gc            ] GC(270) Pause Young (Normal) (G1 Evacuation Pause) 880M->333M(1024M) 11.866ms
[2023-08-11T16:17:39.486+0000][gc,cpu        ] GC(270) User=0.09s Sys=0.00s Real=0.01s
[2023-08-11T16:19:54.437+0000][gc,start      ] GC(271) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T16:19:54.438+0000][gc,task       ] GC(271) Using 8 workers of 8 for evacuation
[2023-08-11T16:19:54.453+0000][gc,phases     ] GC(271)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T16:19:54.453+0000][gc,phases     ] GC(271)   Evacuate Collection Set: 13.6ms
[2023-08-11T16:19:54.453+0000][gc,phases     ] GC(271)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T16:19:54.453+0000][gc,phases     ] GC(271)   Other: 0.4ms
[2023-08-11T16:19:54.453+0000][gc,heap       ] GC(271) Eden regions: 551->0(548)
[2023-08-11T16:19:54.453+0000][gc,heap       ] GC(271) Survivor regions: 17->22(71)
[2023-08-11T16:19:54.453+0000][gc,heap       ] GC(271) Old regions: 168->168
[2023-08-11T16:19:54.453+0000][gc,heap       ] GC(271) Humongous regions: 149->149
[2023-08-11T16:19:54.453+0000][gc,metaspace  ] GC(271) Metaspace: 118274K(124132K)->118274K(124132K) NonClass: 104522K(107980K)->104522K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:19:54.453+0000][gc            ] GC(271) Pause Young (Concurrent Start) (G1 Evacuation Pause) 884M->338M(1024M) 15.144ms
[2023-08-11T16:19:54.453+0000][gc,cpu        ] GC(271) User=0.10s Sys=0.00s Real=0.02s
[2023-08-11T16:19:54.453+0000][gc            ] GC(272) Concurrent Cycle
[2023-08-11T16:19:54.453+0000][gc,marking    ] GC(272) Concurrent Clear Claimed Marks
[2023-08-11T16:19:54.453+0000][gc,marking    ] GC(272) Concurrent Clear Claimed Marks 0.244ms
[2023-08-11T16:19:54.453+0000][gc,marking    ] GC(272) Concurrent Scan Root Regions
[2023-08-11T16:19:54.461+0000][gc,marking    ] GC(272) Concurrent Scan Root Regions 8.300ms
[2023-08-11T16:19:54.462+0000][gc,marking    ] GC(272) Concurrent Mark (20285.763s)
[2023-08-11T16:19:54.462+0000][gc,marking    ] GC(272) Concurrent Mark From Roots
[2023-08-11T16:19:54.462+0000][gc,task       ] GC(272) Using 2 workers of 2 for marking
[2023-08-11T16:19:54.538+0000][gc,marking    ] GC(272) Concurrent Mark From Roots 76.958ms
[2023-08-11T16:19:54.539+0000][gc,marking    ] GC(272) Concurrent Preclean
[2023-08-11T16:19:54.539+0000][gc,marking    ] GC(272) Concurrent Preclean 0.518ms
[2023-08-11T16:19:54.539+0000][gc,marking    ] GC(272) Concurrent Mark (20285.763s, 20285.840s) 77.562ms
[2023-08-11T16:19:54.539+0000][gc,start      ] GC(272) Pause Remark
[2023-08-11T16:19:54.549+0000][gc,stringtable] GC(272) Cleaned string and symbol table, strings: 43733 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T16:19:54.549+0000][gc            ] GC(272) Pause Remark 353M->353M(1024M) 9.734ms
[2023-08-11T16:19:54.549+0000][gc,cpu        ] GC(272) User=0.07s Sys=0.00s Real=0.00s
[2023-08-11T16:19:54.549+0000][gc,marking    ] GC(272) Concurrent Rebuild Remembered Sets
[2023-08-11T16:19:54.591+0000][gc,marking    ] GC(272) Concurrent Rebuild Remembered Sets 41.929ms
[2023-08-11T16:19:54.591+0000][gc,start      ] GC(272) Pause Cleanup
[2023-08-11T16:19:54.592+0000][gc            ] GC(272) Pause Cleanup 354M->354M(1024M) 0.243ms
[2023-08-11T16:19:54.592+0000][gc,cpu        ] GC(272) User=0.01s Sys=0.00s Real=0.00s
[2023-08-11T16:19:54.592+0000][gc,marking    ] GC(272) Concurrent Cleanup for Next Mark
[2023-08-11T16:19:54.593+0000][gc,marking    ] GC(272) Concurrent Cleanup for Next Mark 1.351ms
[2023-08-11T16:19:54.593+0000][gc            ] GC(272) Concurrent Cycle 140.330ms
[2023-08-11T16:21:32.004+0000][gc,start      ] GC(273) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T16:21:32.004+0000][gc,task       ] GC(273) Using 8 workers of 8 for evacuation
[2023-08-11T16:21:32.021+0000][gc,phases     ] GC(273)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:21:32.021+0000][gc,phases     ] GC(273)   Evacuate Collection Set: 15.5ms
[2023-08-11T16:21:32.021+0000][gc,phases     ] GC(273)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T16:21:32.021+0000][gc,phases     ] GC(273)   Other: 0.4ms
[2023-08-11T16:21:32.021+0000][gc,heap       ] GC(273) Eden regions: 375->0(25)
[2023-08-11T16:21:32.021+0000][gc,heap       ] GC(273) Survivor regions: 22->26(50)
[2023-08-11T16:21:32.021+0000][gc,heap       ] GC(273) Old regions: 168->168
[2023-08-11T16:21:32.021+0000][gc,heap       ] GC(273) Humongous regions: 149->149
[2023-08-11T16:21:32.021+0000][gc,metaspace  ] GC(273) Metaspace: 118274K(124132K)->118274K(124132K) NonClass: 104522K(107980K)->104522K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:21:32.021+0000][gc            ] GC(273) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 713M->342M(1024M) 16.672ms
[2023-08-11T16:21:32.021+0000][gc,cpu        ] GC(273) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T16:21:32.903+0000][gc,start      ] GC(274) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T16:21:32.903+0000][gc,task       ] GC(274) Using 8 workers of 8 for evacuation
[2023-08-11T16:21:32.920+0000][gc,phases     ] GC(274)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T16:21:32.920+0000][gc,phases     ] GC(274)   Evacuate Collection Set: 15.7ms
[2023-08-11T16:21:32.920+0000][gc,phases     ] GC(274)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T16:21:32.920+0000][gc,phases     ] GC(274)   Other: 0.4ms
[2023-08-11T16:21:32.920+0000][gc,heap       ] GC(274) Eden regions: 25->0(450)
[2023-08-11T16:21:32.920+0000][gc,heap       ] GC(274) Survivor regions: 26->7(7)
[2023-08-11T16:21:32.920+0000][gc,heap       ] GC(274) Old regions: 168->168
[2023-08-11T16:21:32.920+0000][gc,heap       ] GC(274) Humongous regions: 149->149
[2023-08-11T16:21:32.920+0000][gc,metaspace  ] GC(274) Metaspace: 118274K(124132K)->118274K(124132K) NonClass: 104522K(107980K)->104522K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:21:32.920+0000][gc            ] GC(274) Pause Young (Mixed) (G1 Evacuation Pause) 367M->323M(1024M) 16.835ms
[2023-08-11T16:21:32.920+0000][gc,cpu        ] GC(274) User=0.12s Sys=0.01s Real=0.02s
[2023-08-11T16:23:25.195+0000][gc,start      ] GC(275) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:23:25.195+0000][gc,task       ] GC(275) Using 8 workers of 8 for evacuation
[2023-08-11T16:23:25.203+0000][gc,phases     ] GC(275)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T16:23:25.203+0000][gc,phases     ] GC(275)   Evacuate Collection Set: 6.9ms
[2023-08-11T16:23:25.203+0000][gc,phases     ] GC(275)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:23:25.203+0000][gc,phases     ] GC(275)   Other: 0.3ms
[2023-08-11T16:23:25.203+0000][gc,heap       ] GC(275) Eden regions: 450->0(474)
[2023-08-11T16:23:25.203+0000][gc,heap       ] GC(275) Survivor regions: 7->8(58)
[2023-08-11T16:23:25.203+0000][gc,heap       ] GC(275) Old regions: 168->168
[2023-08-11T16:23:25.203+0000][gc,heap       ] GC(275) Humongous regions: 149->149
[2023-08-11T16:23:25.203+0000][gc,metaspace  ] GC(275) Metaspace: 118276K(124132K)->118276K(124132K) NonClass: 104524K(107980K)->104524K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:23:25.203+0000][gc            ] GC(275) Pause Young (Normal) (G1 Evacuation Pause) 773M->324M(1024M) 8.002ms
[2023-08-11T16:23:25.203+0000][gc,cpu        ] GC(275) User=0.05s Sys=0.00s Real=0.01s
[2023-08-11T16:25:24.372+0000][gc,start      ] GC(276) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:25:24.372+0000][gc,task       ] GC(276) Using 8 workers of 8 for evacuation
[2023-08-11T16:25:24.382+0000][gc,phases     ] GC(276)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:25:24.382+0000][gc,phases     ] GC(276)   Evacuate Collection Set: 9.3ms
[2023-08-11T16:25:24.382+0000][gc,phases     ] GC(276)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:25:24.382+0000][gc,phases     ] GC(276)   Other: 0.3ms
[2023-08-11T16:25:24.382+0000][gc,heap       ] GC(276) Eden regions: 474->0(487)
[2023-08-11T16:25:24.382+0000][gc,heap       ] GC(276) Survivor regions: 8->13(61)
[2023-08-11T16:25:24.382+0000][gc,heap       ] GC(276) Old regions: 168->168
[2023-08-11T16:25:24.382+0000][gc,heap       ] GC(276) Humongous regions: 149->149
[2023-08-11T16:25:24.382+0000][gc,metaspace  ] GC(276) Metaspace: 118277K(124132K)->118277K(124132K) NonClass: 104525K(107980K)->104525K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:25:24.382+0000][gc            ] GC(276) Pause Young (Normal) (G1 Evacuation Pause) 798M->329M(1024M) 10.380ms
[2023-08-11T16:25:24.382+0000][gc,cpu        ] GC(276) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T16:27:27.677+0000][gc,start      ] GC(277) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T16:27:27.677+0000][gc,task       ] GC(277) Using 8 workers of 8 for evacuation
[2023-08-11T16:27:27.691+0000][gc,phases     ] GC(277)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T16:27:27.691+0000][gc,phases     ] GC(277)   Evacuate Collection Set: 12.4ms
[2023-08-11T16:27:27.691+0000][gc,phases     ] GC(277)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:27:27.691+0000][gc,phases     ] GC(277)   Other: 0.4ms
[2023-08-11T16:27:27.691+0000][gc,heap       ] GC(277) Eden regions: 487->0(460)
[2023-08-11T16:27:27.691+0000][gc,heap       ] GC(277) Survivor regions: 13->19(63)
[2023-08-11T16:27:27.691+0000][gc,heap       ] GC(277) Old regions: 168->168
[2023-08-11T16:27:27.691+0000][gc,heap       ] GC(277) Humongous regions: 149->149
[2023-08-11T16:27:27.691+0000][gc,metaspace  ] GC(277) Metaspace: 118277K(124132K)->118277K(124132K) NonClass: 104525K(107980K)->104525K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:27:27.691+0000][gc            ] GC(277) Pause Young (Concurrent Start) (G1 Evacuation Pause) 816M->335M(1024M) 14.042ms
[2023-08-11T16:27:27.691+0000][gc,cpu        ] GC(277) User=0.10s Sys=0.00s Real=0.02s
[2023-08-11T16:27:27.691+0000][gc            ] GC(278) Concurrent Cycle
[2023-08-11T16:27:27.691+0000][gc,marking    ] GC(278) Concurrent Clear Claimed Marks
[2023-08-11T16:27:27.692+0000][gc,marking    ] GC(278) Concurrent Clear Claimed Marks 0.249ms
[2023-08-11T16:27:27.692+0000][gc,marking    ] GC(278) Concurrent Scan Root Regions
[2023-08-11T16:27:27.703+0000][gc,marking    ] GC(278) Concurrent Scan Root Regions 11.142ms
[2023-08-11T16:27:27.703+0000][gc,marking    ] GC(278) Concurrent Mark (20739.004s)
[2023-08-11T16:27:27.703+0000][gc,marking    ] GC(278) Concurrent Mark From Roots
[2023-08-11T16:27:27.703+0000][gc,task       ] GC(278) Using 2 workers of 2 for marking
[2023-08-11T16:27:27.772+0000][gc,marking    ] GC(278) Concurrent Mark From Roots 69.516ms
[2023-08-11T16:27:27.772+0000][gc,marking    ] GC(278) Concurrent Preclean
[2023-08-11T16:27:27.773+0000][gc,marking    ] GC(278) Concurrent Preclean 0.465ms
[2023-08-11T16:27:27.773+0000][gc,marking    ] GC(278) Concurrent Mark (20739.004s, 20739.074s) 70.052ms
[2023-08-11T16:27:27.773+0000][gc,start      ] GC(278) Pause Remark
[2023-08-11T16:27:27.782+0000][gc,stringtable] GC(278) Cleaned string and symbol table, strings: 43734 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T16:27:27.783+0000][gc            ] GC(278) Pause Remark 335M->334M(1024M) 9.602ms
[2023-08-11T16:27:27.783+0000][gc,cpu        ] GC(278) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T16:27:27.783+0000][gc,marking    ] GC(278) Concurrent Rebuild Remembered Sets
[2023-08-11T16:27:27.824+0000][gc,marking    ] GC(278) Concurrent Rebuild Remembered Sets 41.476ms
[2023-08-11T16:27:27.824+0000][gc,start      ] GC(278) Pause Cleanup
[2023-08-11T16:27:27.825+0000][gc            ] GC(278) Pause Cleanup 337M->337M(1024M) 0.264ms
[2023-08-11T16:27:27.825+0000][gc,cpu        ] GC(278) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T16:27:27.825+0000][gc,marking    ] GC(278) Concurrent Cleanup for Next Mark
[2023-08-11T16:27:27.826+0000][gc,marking    ] GC(278) Concurrent Cleanup for Next Mark 1.343ms
[2023-08-11T16:27:27.826+0000][gc            ] GC(278) Concurrent Cycle 134.924ms
[2023-08-11T16:29:09.472+0000][gc,start      ] GC(279) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T16:29:09.472+0000][gc,task       ] GC(279) Using 8 workers of 8 for evacuation
[2023-08-11T16:29:09.490+0000][gc,phases     ] GC(279)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:29:09.490+0000][gc,phases     ] GC(279)   Evacuate Collection Set: 16.6ms
[2023-08-11T16:29:09.490+0000][gc,phases     ] GC(279)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T16:29:09.490+0000][gc,phases     ] GC(279)   Other: 0.4ms
[2023-08-11T16:29:09.490+0000][gc,heap       ] GC(279) Eden regions: 412->0(26)
[2023-08-11T16:29:09.490+0000][gc,heap       ] GC(279) Survivor regions: 19->25(54)
[2023-08-11T16:29:09.490+0000][gc,heap       ] GC(279) Old regions: 167->167
[2023-08-11T16:29:09.490+0000][gc,heap       ] GC(279) Humongous regions: 149->149
[2023-08-11T16:29:09.490+0000][gc,metaspace  ] GC(279) Metaspace: 118278K(124132K)->118278K(124132K) NonClass: 104526K(107980K)->104526K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:29:09.490+0000][gc            ] GC(279) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 746M->340M(1024M) 17.979ms
[2023-08-11T16:29:09.490+0000][gc,cpu        ] GC(279) User=0.12s Sys=0.00s Real=0.01s
[2023-08-11T16:29:19.495+0000][gc,start      ] GC(280) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T16:29:19.495+0000][gc,task       ] GC(280) Using 8 workers of 8 for evacuation
[2023-08-11T16:29:19.510+0000][gc,phases     ] GC(280)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T16:29:19.510+0000][gc,phases     ] GC(280)   Evacuate Collection Set: 14.2ms
[2023-08-11T16:29:19.510+0000][gc,phases     ] GC(280)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T16:29:19.510+0000][gc,phases     ] GC(280)   Other: 0.4ms
[2023-08-11T16:29:19.510+0000][gc,heap       ] GC(280) Eden regions: 26->0(528)
[2023-08-11T16:29:19.510+0000][gc,heap       ] GC(280) Survivor regions: 25->4(7)
[2023-08-11T16:29:19.510+0000][gc,heap       ] GC(280) Old regions: 167->164
